-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:119:9-127:20
	android:grantUriPermissions
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:123:13-47
	android:authorities
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:121:13-64
	android:exported
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:120:13-62
manifest
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a89744602a272dbcddd329f4aff29436/navigation-ui-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c254fce85ba1cf42fabb7e35bfe37847/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/083ec8a02f567a9064dc4190c2dc206a/fragment-ktx-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b4ce3ab4595de4e4a9d195a06214ae5a/activity-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5ea8db454bf22b5e27de0155b4cf0add/navigation-common-ktx-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/eecbd1ab496be87c6ef73be76980b46d/core-ktx-1.3.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-ui:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/0cffaef19c798bf97cc7ee9dde853475/navigation-ui-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6c1773b00d8b9963f674e37b40acf0ff/material-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7b8808a33603b08a69118b93a77e9127/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7af8662a9f550219d14da6cc8d72a290/android-image-cropper-2.8.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-view:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b96456b9e97e69c7894609ce32eb74ac/camera-view-1.0.0-SNAPSHOT/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/786fe80168e20035adfedd06e4345fd1/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2b89b74fe4686d8a95356ce1f81a97ab/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d29895043bbe3095af8ce79eae791d7e/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/06b60707f51a48886cf3c2feaca4238e/lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.35] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9d3ec4d7a7336c3d1c399ce2c5a97982/hilt-android-2.35/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.camera:camera-camera2:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/734a9c754928bb4c5ae4b8bd3aab9aaf/camera-camera2-1.0.0-SNAPSHOT/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2604a459d8ef9d07ef0c66f8003f2d1/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.media:media:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2957a6b61103776ed34b82064dfa66da/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d31ec4266c1f43a2b72089a795c2b4ff/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c66ee78005da7991711f4ac9ad4bafe1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d51252f258d40529927aaa33d590d249/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fad8ef400e9fcdfd0e0d922ce1ae316/firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2d78b4a54d117eecbc927df03f341ea9/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f2a24e478490531243e48e0e499fb444/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c605d9c799d45ffaaf08eecd36baf657/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6bb8d590abe5c8affeff785f8e406fff/camera-lifecycle-1.0.0-SNAPSHOT/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2667c93e61eb60a7d87f18b9f444893/appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a408d06b0bee74b5b90a4d6096695f3f/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/0c431d17a2e2d8858026b52195b6a0fa/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bfadef50eabc1eec49dfe43fbcd43d16/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/39ce5dd71f89a8a7b1efe5f73f7bfc82/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d55ecd5bd22fa3679a692764c3b134b8/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5b9487d78a7ca025ea1b976b8770bc5/play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d3ae7373460bb66070c68a908ab746f6/navigation-fragment-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d88db18c4abb2ee846274d3e11bfc942/play-services-fitness-20.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4430f445d171020014f7daf65cefefc1/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ee7a28593baf91300c86f5f7160611c2/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3fc57d208d823ec457037b67df75cdbb/vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ffdab5e00052c4c7de204d800f91e27c/common-17.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/40e5c3e3f04c91829dcb90143950623a/firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c1dd1b3bb4138eb13df7be090ee498b3/play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f23bf3f85baaf6c87773a6edd10cc5ed/play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/fb827c070d0d6b5f96c1e9496de0ec4d/firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6cda1bfbc3bb154b3e7d8243401f92b7/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f877693d186ffc8edb4e71902e178129/play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/291f038a2f57d4ba2a3646fd8f730dce/play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b3dfdd386660c2da7e6ec1a972aa5c08/firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/84959e9137ef0b561ee00e586c18251f/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/01b6bf77fb313a47e5dca1c3ac8b6783/firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/90e0d706c4d80522c88e997f7ce61c9f/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5a40211f94d72af4c9aca651789ab20c/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e4c5e244ae98df064f6358e8f9ee6004/firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/8d2850a39ee50c90aded5860ab312296/play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2c21f526e4674a8a599d4c6cdaf698af/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e84e82bea9bda588fbe7f30730cced60/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e29b78fe13bb96f6795d3ce16bd03218/play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7ccbfd323d0ba16a158935b3fca7e4c5/play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b4479e1515eecefaf264ee5e058dedc0/fragment-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5dac58efd6a0d09104b397ad9f6a6596/navigation-runtime-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/adec41303ee01b47ff03147a796c35db/activity-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/82492c5f51aae94157406d31fa11b944/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-core:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bca8fd44a2997bbb915ee5e0ed930dc5/camera-core-1.0.0-SNAPSHOT/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c9040ef02a5f05c26f5d654b9dc77afa/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/85bfe82de7ee90e3ce7ae593f15b68c6/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/61811c02d2181278b537be72fa2c58e8/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/54acd23768ac83ae33e16dd17888ea3c/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4705822f029c177ba01001e220c2011b/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/1c3fe369c03f59165aabee389b1f5064/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/353e6d09fccfa7a9de0e4591e9931eda/transition-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a2fb562f69f29f9a7d770e9d8856479d/navigation-common-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/77fd08f1c3d941e517efcc543be4472d/core-1.3.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/267a726fd297ef0cd404da84e77efaf7/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5e49d28344558d10666998e953ab87a8/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9625ebc4c513921dfd5f92b55c9c3b2b/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d438e889d51ae142215b4fb9ae586e67/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/ac40450f421a3abc2de6af4a437b1d3a/lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/afe4ba1f88f35dc39fbc2aac2ef60069/lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5c8b5995f5433ff5e02ea6d400746c0e/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3af731e6aba5a8a16dbaeb624bda8f32/lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f1008a9f718b5b028fbea71ba57f79af/lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4adfa19db8cc15fe6f5e4e9bf8df61c/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/140cbb469b470d9f97c6d552e878162a/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4b60a748de2eed8a799cf4874071dbc/savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/1d05a24b7993c4baebc5e0f783bdc087/lifecycle-viewmodel-ktx-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/fedc3ea7db564bce4f0185f8c5f07027/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6ec44ecfb5f5863f8c192ce90bec59b7/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4b50ea9d6bcf593531031363de52e071/exifinterface-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
